GowinSynthesis start
Running parser ...
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v":135)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif.v":135)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_regif_ctrl.v":88)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_config.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v":317)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v":317)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_const.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v":317)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_spiif.v":317)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_sync.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_sync_l2l.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_spi_flash_sync_p2p.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_ahb_to_iop.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers.v":246)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers.v":246)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_defs.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_frc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_defs.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_frc.v":421)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_frc.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_dualtimers_frc.v":421)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_spi.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_timer.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v":238)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v":238)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v":238)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_autocorrelation.v":238)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_balancefilter.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_balancefilter.v":110)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_balancefilter.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_balancefilter.v":110)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_collector.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_collector.v":68)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_collector.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_collector.v":68)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_crngt_to_trng.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_crngt_to_trng.v":70)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_crngt_to_trng.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_crngt_to_trng.v":70)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_inv_chain.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v":94)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v":94)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v":94)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dx_trng_top.v":94)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_ff.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_ff.v":38)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_ff.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_ff.v":38)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_interrupt_low.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_interrupt_low.v":53)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_interrupt_low.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_interrupt_low.v":53)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux.v":38)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux.v":38)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux_clk.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux_clk.v":38)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux_clk.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_mux_clk.v":38)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_sync.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_sync.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_sync.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_dxm_sync.v":43)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v":89)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v":89)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_addr_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v":89)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_ehr.v":89)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_entropy_gen.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_gtech_models.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_lfsr_new.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_line.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_noise_gen.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v":84)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v":84)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v":84)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_pmf_table.v":84)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_prng_top_wrap.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_prng_top_wrap.v":186)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_prng_top_wrap.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_prng_top_wrap.v":186)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_addr_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":144)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":144)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_reg_file.v":144)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v":79)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v":79)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v":79)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v":43)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_engine.v":79)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v'
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_cc_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":281)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":281)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_addr_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":281)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":281)
Analyzing included file 'C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\rng_params.v'("C:\Gowin\Gowin_V1.9.9Beta-1\IDE\ipcore\GOWIN_EMPU_M1\data\debug\cmsdk_apb_trng_rng_misc.v":281)
